OBJECTID,zoning_id,zoning_name,min_far,max_far,min_dua,max_dua,max_height,min_front_setback,max_front_setback,rear_setback,side_setback,coverage,can_rezone,placeholder_max_far,placeholder_max_dua
-1,54.0,LC -- NATURAL RESOURCE -- NR,,9999.0,,9999.0,,,,,,,-1,1,1
-1,55.0,LC -- PUBLIC FACILITY -- PF,,9999.0,,9999.0,,,,,,,-1,1,1
-1,56.0,LC -- PARK AND RECREATION -- PR,,9999.0,,9999.0,,,,,,,-1,1,1
-1,57.0,LC -- QUARRY AND MINING OPERATIONS -- QM,,9999.0,,9999.0,,,,,,,-1,1,1
-1,58.0,LC -- RURAL COMMERCIAL -- RC,,2.48828125,,0.00177734375,35.0,20.0,,10.0,20.0,,-1,1,1
-1,59.0,LC -- RURAL INDUSTRIAL -- RI,,9999.0,,9999.0,,,,,,,-1,1,1
-1,60.0,LC -- RURAL PUBLIC FACILITY -- RPF,,9999.0,,9999.0,,,,,,,-1,1,1
-1,61.0,LC -- RURAL RESIDENTIAL (1 ACRE MINIMUM) -- RR1,,2.48828125,,0.00177734375,35.0,20.0,,20.0,15.0,,-1,1,1
-1,62.0,LC -- RURAL RESIDENTIAL (10 ACRE MINIMUM) -- RR10,,2.48828125,,0.00177734375,35.0,20.0,,20.0,15.0,,-1,1,1
-1,63.0,LC -- NON RESOURCE (10 ACRE MINIMUM) -- RR10-NRES,,9999.0,,9999.0,,,,,,,-1,1,1
-1,64.0,LC -- RURAL RESIDENTIAL (2 ACRE MINIMUM) -- RR2,,2.48828125,,0.00177734375,35.0,20.0,,20.0,15.0,,-1,1,1
-1,65.0,LC -- RURAL RESIDENTIAL (5 ACRE MINIMUM) -- RR5,,2.48828125,,0.00177734375,35.0,20.0,,20.0,15.0,,-1,1,1
-1,66.0,LC -- NON RESOURCE (5 ACRE MINIMUM) -- RR5-NRES,,9999.0,,9999.0,,,,,,,-1,1,1
-1,67.0,"LC -- SAND, GRAVEL AND ROCK PRODUCTS -- SG",,9999.0,,9999.0,,,,,,,-1,1,1
-1,68.0,LC -- SAND AND GRAVEL CONTROLLED PROCESSING -- SG/CP,,9999.0,,9999.0,,,,,,,-1,1,1
-1,69.0,SPR -- BOOTH KELLY MIXED USE -- BK,,9999.0,,9999.0,,,,,,,-1,1,1
-1,70.0,SPR -- COMMUNITY COMMERCIAL -- CC,,12.0,,0.008571428571428572,,10.0,,10.0,10.0,100.0,-1,1,1
-1,71.0,SPR -- CAMPUS INDUSTRIAL -- CI,,4.5,,0.0032142857142857142,45.0,30.0,,50.0,30.0,100.0,-1,1,1
-1,72.0,SPR -- GENERAL OFFICE -- GO,,0.0,,0.0,0.0,10.0,,10.0,10.0,100.0,-1,1,1
-1,73.0,SPR -- HIGH DENSITY RESIDENTIAL -- HD,,1.575,,0.001125,35.0,10.0,,10.0,10.0,45.0,-1,1,1
-1,74.0,SPR -- HEAVY INDUSTRIAL -- HI,,12.0,,0.008571428571428572,,10.0,,10.0,10.0,100.0,-1,1,1
-1,75.0,SPR -- LOW DENSITY RESIDENTIAL -- LD,,1.35,,0.0009642857142857144,30.0,10.0,,10.0,10.0,45.0,-1,1,1
-1,76.0,SPR -- MIXED USE LMI & CC -- LM,,9999.0,,9999.0,,,,,,,-1,1,1
-1,77.0,SPR -- LIGHT MEDIUM INDUSTRIAL -- LMI,,12.0,,0.008571428571428572,,10.0,,10.0,10.0,100.0,-1,1,1
-1,78.0,SPR -- MEDIUM DENSITY RESIDENTIAL -- MD,,1.575,,0.001125,35.0,10.0,,10.0,10.0,45.0,-1,1,1
-1,79.0,SPR -- MAJOR RETAIL COMMERCIAL -- MR,,12.0,,0.008571428571428572,,10.0,,10.0,10.0,100.0,-1,1,1
-1,80.0,SPR -- MEDICAL SERVICES -- MS,,12.0,,0.008571428571428572,,10.0,,10.0,10.0,100.0,-1,1,1
-1,81.0,SPR -- MIXED USE COMMERCIAL -- MUC,,0.4,,0.00028571428571428574,90.0,,,10.0,10.0,100.0,-1,0,1
-1,82.0,SPR -- MIXED USE RESIDENTIAL -- MUR,,2.7,,0.0019285714285714288,60.0,,,,,45.0,-1,1,1
-1,83.0,SPR -- NEIGHBORHOOD COMMERCIAL -- NC,,0.7,,0.0005,20.0,10.0,,10.0,10.0,35.0,-1,1,1
-1,84.0,SPR -- PUBLIC LAND & OPEN SPACE -- PL,,7.8,,0.005571428571428571,,15.0,,20.0,20.0,65.0,-1,1,1
-1,85.0,SPR -- QUARRY & MINE OPERATIONS -- QM,,9999.0,,9999.0,,,,,,,-1,1,1
-1,86.0,SPR -- SPECIAL HEAVY INDUSTRIAL -- SH,,12.0,,0.008571428571428572,,10.0,,10.0,10.0,100.0,-1,1,1
-1,87.0,EUG -- CAMPUS EMPLOYMENT -- E-1,,5.6875,,0.0040625,80.0,20.0,,20.0,20.0,,-1,1,1
-1,88.0,EUG -- MIXED USE EMPLOYMENT -- E-2,,5.6875,,0.0040625,80.0,15.0,,20.0,20.0,,-1,1,1
-1,89.0,EUG -- MAJOR COMMERCIAL -- C-3,,9999.0,,9999.0,,,,,,,-1,1,1
-1,90.0,EUG -- ROYAL NODE SPECIAL AREA/LOW DENSITY RESIDENTIAL -- S-RN/LDR,,1.75,8.0,14.0,35.0,10.0,,5.0,0.0,50.0,0,1,0
-1,91.0,EUG -- ROYAL NODE SPECIAL AREA/MEDIUM DENSITY RESIDENTIAL -- S-RN/MDR,,1.75,18.0,28.0,35.0,10.0,20.0,5.0,0.0,50.0,0,1,0
-1,92.0,EUG -- ROYAL NODE SPECIAL AREA/MAIN STREET COMMERCIAL -- S-RN/MSC,0.5,3.5546875,18.0,28.0,50.0,0.0,20.0,5.0,0.0,,0,1,0
-1,93.0,"EUG -- ROYAL NODE SPECIAL AREA/PARK, RECREATION AND OPEN SPACE -- S-RN/PRO",,9999.0,,9999.0,,10.0,,10.0,10.0,,0,1,1
-1,94.0,EUG -- ROYAL NODE SPECIAL AREA/NATURAL RESOURCES -- S-RN/NR,,9999.0,,9999.0,,,,,,,0,1,1
-1,95.0,EUG -- BLAIR BLVD HISTORIC COMMERCIAL SPECIAL AREA/LOW DENSITY RESIDENTIAL -- S-HB/LDR,,9999.0,,9999.0,,,,,,,0,1,1
-1,96.0,EUG -- BLAIR BLVD HISTORIC COMMERCIAL SPECIAL AREA/MEDIUM DENSITY RESIDENTIAL -- S-HB/MDR,,9999.0,,9999.0,,,,,,,0,1,1
-1,97.0,EUG -- BLAIR BLVD HISTORIC COMMERCIAL SPECIAL AREA/MIXED USE -- S-HB/MU,,9999.0,,9999.0,,,,,,,0,1,1
-1,98.0,"EUG -- BLAIR BLVD HISTORIC COMMERCIAL SPECIAL AREA/PARK, RECREATION AND OPEN SPACE -- S-HB/PRO",,9999.0,,9999.0,,,,,,,0,1,1
-1,99.0,EUG -- NATURAL RESOURCE -- NR,,9999.0,,9999.0,,,,,,,0,1,1
